PE_SERPRO_RCE_DHCP_DIARIO,2022/07/14,Missed,,2022/07/15,TSM_OPRCE
PE_SERPRO_RCE_PROMASP_DIARIO,2022/07/14,Missed,,2022/07/15,TSM_OPRCE
PE_SERPRO_RCE_RLSL_DIARIO,2022/07/14,Completed,4,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_SISME_DIARIO,2022/07/14,Missed,,2022/07/15,TSM_OPRCE
PE_SERPRO_RCE_APLJAVA_DIARIO,2022/07/14,Missed,,2022/07/15,TSM_OPRCE
PE_SERPRO_RCE_WEBTEB01_DIARIO,2022/07/14,Missed,,2022/07/15,TSM_OPRCE
PE_SERPRO_RCE_TSM-CLIENTE-TESTE_DIARIO,2022/07/14,Missed,,2022/07/15,TSM_OPRCE
PE_SERPRO_RCE_SAMBA_DIARIO,2022/07/14,Missed,,2022/07/15,TSM_OPRCE
PE_SERPRO_RCE_NEXCLOUD_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_SGVL_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_SERVICOSRL_DIARIO,2022/07/14,Missed,,2022/07/15,TSM_OPRCE
PE_SERPRO_RCE_SGIC_DIARIO,2022/07/14,Completed,4,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_SGIC-BIL_DIARIO,2022/07/14,Completed,4,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_DHCP_DIARIO,2022/07/13,Missed,,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_PROMASP_DIARIO,2022/07/13,Missed,,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_RLSL_DIARIO,2022/07/13,Completed,4,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_SISME_DIARIO,2022/07/13,Missed,,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_APLJAVA_DIARIO,2022/07/13,Missed,,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_WEBTEB01_DIARIO,2022/07/13,Missed,,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_TSM-CLIENTE-TESTE_DIARIO,2022/07/13,Missed,,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_SAMBA_DIARIO,2022/07/13,Missed,,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_NEXCLOUD_DIARIO,2022/07/13,Completed,0,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_SGVL_DIARIO,2022/07/13,Completed,0,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_SERVICOSRL_DIARIO,2022/07/13,Missed,,2022/07/14,TSM_OPRCE
PE_SERPRO_RCE_SGIC_DIARIO,2022/07/13,Completed,4,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_SGIC-BIL_DIARIO,2022/07/13,Completed,4,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_DHCP_DIARIO,2022/07/12,Missed,,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_PROMASP_DIARIO,2022/07/12,Missed,,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_RLSL_DIARIO,2022/07/12,Completed,4,2022/07/12,TSM_OPRCE
PE_SERPRO_RCE_SISME_DIARIO,2022/07/12,Missed,,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_APLJAVA_DIARIO,2022/07/12,Missed,,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_WEBTEB01_DIARIO,2022/07/12,Missed,,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_TSM-CLIENTE-TESTE_DIARIO,2022/07/12,Missed,,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_SAMBA_DIARIO,2022/07/12,Missed,,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_NEXCLOUD_DIARIO,2022/07/12,Completed,0,2022/07/12,TSM_OPRCE
PE_SERPRO_RCE_SGVL_DIARIO,2022/07/12,Completed,0,2022/07/12,TSM_OPRCE
PE_SERPRO_RCE_SERVICOSRL_DIARIO,2022/07/12,Missed,,2022/07/13,TSM_OPRCE
PE_SERPRO_RCE_SGIC_DIARIO,2022/07/12,Completed,4,2022/07/12,TSM_OPRCE
PE_SERPRO_RCE_SGIC-BIL_DIARIO,2022/07/12,Completed,4,2022/07/12,TSM_OPRCE
PE_SERPRO_RCE_DHCP_DIARIO,2022/07/11,Missed,,2022/07/12,TSM_OPRCE
PE_SERPRO_RCE_PROMASP_DIARIO,2022/07/11,Missed,,2022/07/12,TSM_OPRCE
PE_SERPRO_RCE_RLSL_DIARIO,2022/07/11,Completed,4,2022/07/11,TSM_OPRCE
