RJ_SERPRO_RJO_DHCP_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_DNS_02_DIARIO,2022/07/14,Completed,4,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_RADIUS_01_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_DNSCORP_DIARIO,2022/07/14,Completed,4,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_DNS_01_DIARIO,2022/07/14,Completed,4,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_SGVL_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_RLSL_ME_DIARIO,2022/07/14,Completed,4,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_SGIC_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_SERVICOSRL_DIARIO,2022/07/14,Missed,,2022/07/15,TSM_OPRJO
RJ_SERPRO_RJO_SGIC_MF_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_RADIUS_02_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_LDAP_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_IDS_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_IDS_ME_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPRJO
RJ_SERPRO_RJO_DHCP_DIARIO,2022/07/13,Completed,0,2022/07/13,TSM_OPRJO
RJ_SERPRO_RJO_DNS_02_DIARIO,2022/07/13,Completed,4,2022/07/13,TSM_OPRJO
RJ_SERPRO_RJO_RADIUS_01_DIARIO,2022/07/13,Completed,0,2022/07/13,TSM_OPRJO
RJ_SERPRO_RJO_DNSCORP_DIARIO,2022/07/13,Completed,8,2022/07/13,TSM_OPRJO
