BA_SERPRO_SDR_MYSQL0532_DIARIO,2022/07/14,Completed,8,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_APACHEPDE05_DIARIO,2022/07/14,Completed,4,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_DHCP_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_DNSP_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_DNSS_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_SGIC_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_GIT0411_DIARIO,2022/07/14,Completed,8,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_RADIUS415_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_SGVL_DIARIO,2022/07/14,Completed,4,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_RLSL_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_CADWAN411_DIARIO,2022/07/14,Completed,0,2022/07/14,TSM_OPSDR
BA_SERPRO_SDR_SERVICOSRL_DIARIO,2022/07/14,Failed,12,2022/07/15,TSM_OPSDR
BA_SERPRO_SDR_MYSQL0532_DIARIO,2022/07/13,Completed,8,2022/07/13,TSM_OPSDR
BA_SERPRO_SDR_APACHEPDE05_DIARIO,2022/07/13,Completed,4,2022/07/13,TSM_OPSDR
BA_SERPRO_SDR_DHCP_DIARIO,2022/07/13,Completed,0,2022/07/13,TSM_OPSDR
BA_SERPRO_SDR_DNSP_DIARIO,2022/07/13,Completed,0,2022/07/13,TSM_OPSDR
BA_SERPRO_SDR_DNSS_DIARIO,2022/07/13,Completed,0,2022/07/13,TSM_OPSDR
BA_SERPRO_SDR_SGIC_DIARIO,2022/07/13,Completed,0,2022/07/13,TSM_OPSDR
BA_SERPRO_SDR_GIT0411_DIARIO,2022/07/13,Completed,8,2022/07/13,TSM_OPSDR
