/tsm_fpool,3.7T,2.3T,1.4T,64%,TSM_OPBHE
/tsm_archivelog,838G,547G,292G,66%,TSM_OPBHE
/tsm_backup_db,559G,130G,430G,24%,TSM_OPBHE
/tsm_fpool_copia,8.1T,7.3T,872G,90%,TSM_OPBHE
/tsm_db,559G,71G,489G,13%,TSM_OPBHE
/tsm_activelog,559G,33G,526G,6%,TSM_OPBHE
/tsm_archivelog,300G,806M,300G,1%,TSM_OPBLM
/tsm_activelog,300G,30G,271G,10%,TSM_OPBLM
/tsm_fpool_copia,5.7T,4.8T,943G,84%,TSM_OPBLM
/tsm_db,300G,185G,116G,62%,TSM_OPBLM
/tsm_fpool,2.5T,1012G,1.5T,41%,TSM_OPBLM
/tsm_fpool,3.0T,2.5T,544G,83%,TSM_OPBSA
/tsm_fpool_copia,4.7T,4.5T,159G,97%,TSM_OPBSA
/tsm_fpool_disco,5.0T,2.5G,5.0T,1%,TSM_OPBSA
/tsm_backup_db,300G,33M,300G,1%,TSM_OPBSA
/tsm_db,300G,258G,43G,86%,TSM_OPBSA
/tsm_activelog,50G,30G,21G,59%,TSM_OPBSA
/tsm_archivelog,150G,1.2G,149G,1%,TSM_OPBSA
/tsm_db,300G,18G,283G,6%,TSM_OPCTA
/tsm_archivelog,150G,381M,150G,1%,TSM_OPCTA
/tsm_backup_db,300G,48G,253G,16%,TSM_OPCTA
/tsm_fpool,700G,453G,247G,65%,TSM_OPCTA
/tsm_activelog,50G,30G,21G,59%,TSM_OPCTA
/tsm_fpool_copia,2.0T,697G,1.3T,35%,TSM_OPCTA
/tsm_activelog,50G,31G,20G,61%,TSM_OPFLA
/tsm_archivelog,150G,60M,150G,1%,TSM_OPFLA
/tsm_backup_db,300G,46G,255G,16%,TSM_OPFLA
/tsm_fpool,1.4T,396G,1005G,29%,TSM_OPFLA
/tsm_db,300G,28G,273G,10%,TSM_OPFLA
/tsm_fpool_copia,4.0T,1.9T,2.1T,47%,TSM_OPFLA
/tsm_fpool,525G,209G,317G,40%,TSM_OPFNS
/tsm_fpool_copia,1.3T,862G,459G,66%,TSM_OPFNS
/tsm_backup_db,200G,52G,149G,26%,TSM_OPFNS
/tsm_activelog,50G,50G,976M,99%,TSM_OPFNS
/tsm_archivelog,150G,717M,150G,1%,TSM_OPFNS
/tsm_db,200G,11G,190G,6%,TSM_OPFNS
/tsm_db,300G,71G,230G,24%,TSM_OPPAE
/tsm_archivelog,150G,52G,99G,35%,TSM_OPPAE
/tsm_activelog,50G,31G,20G,61%,TSM_OPPAE
/tsm_fpool_copia,7.0T,5.2T,1.9T,74%,TSM_OPPAE
/tsm_fpool,1.7T,1.1T,669G,62%,TSM_OPPAE
/tsm_backup_db,200G,156G,45G,78%,TSM_OPPAE
/tsm_fpool,3.0T,1.1T,2.0T,36%,TSM_OPRCE
/tsm_db,300G,84G,217G,28%,TSM_OPRCE
/tsm_archivelog,300G,1.6G,299G,1%,TSM_OPRCE
/tsm_activelog,100G,47G,54G,47%,TSM_OPRCE
/tsm_fpool_copia,9.6T,5.7T,4.0T,59%,TSM_OPRCE
/tsm_backup_db,300G,200G,101G,67%,TSM_OPRCE
/tsm_archivelog,150G,3.4G,147G,3%,TSM_OPRJO
/tsm_activelog,50G,32G,19G,64%,TSM_OPRJO
/tsm_db,300G,99G,201G,33%,TSM_OPRJO
/tsm_backup_db,1.0T,247G,778G,25%,TSM_OPRJO
/tsm_fpool_copia,15T,6.0T,9.0T,40%,TSM_OPRJO
/tsm_fpool,7.0T,1.1T,6.0T,16%,TSM_OPRJO
/tsm_backup_db,300G,172G,129G,58%,TSM_OPSDR
/tsm_fpool_copia,6.0T,5.9T,104G,99%,TSM_OPSDR
/tsm_fpool,1.5T,1.3T,258G,83%,TSM_OPSDR
/tsm_activelog,50G,33G,18G,66%,TSM_OPSDR
/tsm_db,300G,90G,211G,30%,TSM_OPSDR
/tsm_archivelog,150G,6.1G,144G,5%,TSM_OPSDR
/tsm_activelog,50G,30G,21G,59%,TSM_OPSPO
/tsm_archivelog,150G,896M,150G,1%,TSM_OPSPO
/tsm_backup_db,500G,185G,316G,37%,TSM_OPSPO
/tsm_fpool_disco,5.0T,35M,5.0T,1%,TSM_OPSPO
/tsm_fpool,2.0T,1.1T,974G,53%,TSM_OPSPO
/tsm_db,200G,97G,104G,49%,TSM_OPSPO
