/tsm_fpool,3.7T,2.2T,1.5T,60%,TSM_OPBHE
/tsm_archivelog,838G,545G,293G,66%,TSM_OPBHE
/tsm_db,559G,71G,489G,13%,TSM_OPBHE
/tsm_backup_db,559G,130G,430G,24%,TSM_OPBHE
/tsm_fpool_copia,8.1T,6.8T,1.4T,84%,TSM_OPBHE
/tsm_activelog,559G,30G,530G,6%,TSM_OPBHE
/tsm_archivelog,300G,790M,300G,1%,TSM_OPBLM
/tsm_activelog,300G,32G,269G,11%,TSM_OPBLM
/tsm_fpool_copia,5.7T,4.8T,951G,84%,TSM_OPBLM
/tsm_db,300G,185G,116G,62%,TSM_OPBLM
/tsm_fpool,2.5T,1011G,1.5T,41%,TSM_OPBLM
/tsm_fpool,3.0T,2.5T,490G,84%,TSM_OPBSA
/tsm_fpool_copia,4.7T,4.5T,161G,97%,TSM_OPBSA
/tsm_fpool_disco,5.0T,4.1G,5.0T,1%,TSM_OPBSA
/tsm_backup_db,300G,33M,300G,1%,TSM_OPBSA
/tsm_db,300G,257G,44G,86%,TSM_OPBSA
/tsm_activelog,50G,30G,21G,59%,TSM_OPBSA
/tsm_archivelog,150G,977M,149G,1%,TSM_OPBSA
/tsm_fpool_copia,2.0T,691G,1.3T,35%,TSM_OPCTA
/tsm_fpool,700G,452G,248G,65%,TSM_OPCTA
/tsm_backup_db,300G,65G,236G,22%,TSM_OPCTA
/tsm_activelog,50G,30G,21G,59%,TSM_OPCTA
/tsm_archivelog,150G,143M,150G,1%,TSM_OPCTA
/tsm_db,300G,18G,283G,6%,TSM_OPCTA
/tsm_activelog,50G,30G,21G,60%,TSM_OPFLA
/tsm_archivelog,150G,74M,150G,1%,TSM_OPFLA
/tsm_backup_db,300G,46G,255G,16%,TSM_OPFLA
/tsm_fpool,1.4T,389G,1011G,28%,TSM_OPFLA
/tsm_db,300G,28G,273G,10%,TSM_OPFLA
/tsm_fpool_copia,4.0T,1.9T,2.2T,47%,TSM_OPFLA
/tsm_fpool,525G,215G,311G,41%,TSM_OPFNS
/tsm_fpool_copia,1.3T,888G,433G,68%,TSM_OPFNS
/tsm_backup_db,200G,51G,150G,26%,TSM_OPFNS
/tsm_activelog,50G,50G,976M,99%,TSM_OPFNS
/tsm_archivelog,150G,205M,150G,1%,TSM_OPFNS
/tsm_db,200G,11G,190G,6%,TSM_OPFNS
/tsm_db,300G,71G,230G,24%,TSM_OPPAE
/tsm_archivelog,150G,54G,97G,36%,TSM_OPPAE
/tsm_activelog,50G,30G,21G,59%,TSM_OPPAE
/tsm_fpool_copia,7.0T,4.9T,2.2T,70%,TSM_OPPAE
/tsm_fpool,1.7T,1010G,732G,58%,TSM_OPPAE
/tsm_backup_db,200G,157G,44G,79%,TSM_OPPAE
/tsm_fpool,3.0T,1.1T,2.0T,36%,TSM_OPRCE
/tsm_db,300G,84G,217G,28%,TSM_OPRCE
/tsm_archivelog,300G,1.4G,299G,1%,TSM_OPRCE
/tsm_activelog,100G,45G,56G,45%,TSM_OPRCE
/tsm_backup_db,300G,200G,100G,67%,TSM_OPRCE
/tsm_fpool_copia,9.6T,5.5T,4.2T,57%,TSM_OPRCE
/tsm_archivelog,150G,3.6G,147G,3%,TSM_OPRJO
/tsm_activelog,50G,32G,19G,64%,TSM_OPRJO
/tsm_db,300G,101G,200G,34%,TSM_OPRJO
/tsm_backup_db,1.0T,227G,798G,23%,TSM_OPRJO
/tsm_fpool_copia,15T,4.2T,11T,28%,TSM_OPRJO
/tsm_fpool,7.0T,922G,6.1T,13%,TSM_OPRJO
/tsm_backup_db,300G,170G,130G,57%,TSM_OPSDR
/tsm_fpool_copia,6.0T,5.9T,112G,99%,TSM_OPSDR
/tsm_fpool,1.5T,1.2T,274G,82%,TSM_OPSDR
/tsm_activelog,50G,33G,18G,65%,TSM_OPSDR
/tsm_db,300G,90G,211G,30%,TSM_OPSDR
/tsm_archivelog,150G,3.4G,147G,3%,TSM_OPSDR
/tsm_activelog,50G,30G,21G,59%,TSM_OPSPO
/tsm_archivelog,150G,834M,150G,1%,TSM_OPSPO
/tsm_backup_db,500G,183G,318G,37%,TSM_OPSPO
/tsm_fpool_disco,5.0T,35M,5.0T,1%,TSM_OPSPO
/tsm_fpool,2.0T,1.1T,971G,53%,TSM_OPSPO
/tsm_db,200G,98G,103G,49%,TSM_OPSPO
