/tsm_fpool,3.7T,2.3T,1.4T,63%,TSM_OPBHE,06052022
/tsm_archivelog,838G,547G,292G,66%,TSM_OPBHE,06052022
/tsm_backup_db,559G,130G,429G,24%,TSM_OPBHE,06052022
/tsm_fpool_copia,8.1T,7.3T,912G,90%,TSM_OPBHE,06052022
/tsm_db,559G,71G,489G,13%,TSM_OPBHE,06052022
/tsm_activelog,559G,32G,528G,6%,TSM_OPBHE,06052022
/tsm_archivelog,300G,301M,300G,1%,TSM_OPBLM,06052022
/tsm_activelog,300G,31G,270G,11%,TSM_OPBLM,06052022
/tsm_fpool_copia,5.7T,4.8T,945G,84%,TSM_OPBLM,06052022
/tsm_db,300G,185G,116G,62%,TSM_OPBLM,06052022
/tsm_fpool,2.5T,1010G,1.5T,41%,TSM_OPBLM,06052022
/tsm_fpool,3.0T,2.5T,550G,82%,TSM_OPBSA,06052022
/tsm_fpool_copia,4.7T,4.5T,173G,97%,TSM_OPBSA,06052022
/tsm_fpool_disco,5.0T,2.0G,5.0T,1%,TSM_OPBSA,06052022
/tsm_backup_db,300G,33M,300G,1%,TSM_OPBSA,06052022
/tsm_db,300G,257G,44G,86%,TSM_OPBSA,06052022
/tsm_activelog,50G,30G,21G,59%,TSM_OPBSA,06052022
/tsm_archivelog,150G,1018M,149G,1%,TSM_OPBSA,06052022
/tsm_db,300G,18G,283G,6%,TSM_OPCTA,06052022
/tsm_archivelog,150G,837M,150G,1%,TSM_OPCTA,06052022
/tsm_backup_db,300G,49G,252G,17%,TSM_OPCTA,06052022
/tsm_fpool,700G,452G,249G,65%,TSM_OPCTA,06052022
/tsm_activelog,50G,30G,21G,59%,TSM_OPCTA,06052022
/tsm_fpool_copia,2.0T,697G,1.3T,35%,TSM_OPCTA,06052022
/tsm_activelog,50G,30G,21G,60%,TSM_OPFLA,06052022
/tsm_archivelog,150G,62M,150G,1%,TSM_OPFLA,06052022
/tsm_backup_db,300G,46G,255G,16%,TSM_OPFLA,06052022
/tsm_fpool,1.4T,394G,1007G,29%,TSM_OPFLA,06052022
/tsm_db,300G,28G,273G,10%,TSM_OPFLA,06052022
/tsm_fpool_copia,4.0T,1.9T,2.2T,47%,TSM_OPFLA,06052022
/tsm_fpool,525G,209G,317G,40%,TSM_OPFNS,06052022
/tsm_fpool_copia,1.3T,866G,455G,66%,TSM_OPFNS,06052022
/tsm_backup_db,200G,52G,149G,26%,TSM_OPFNS,06052022
/tsm_activelog,50G,50G,976M,99%,TSM_OPFNS,06052022
/tsm_archivelog,150G,712M,150G,1%,TSM_OPFNS,06052022
/tsm_db,200G,11G,190G,6%,TSM_OPFNS,06052022
/tsm_db,300G,71G,230G,24%,TSM_OPPAE,06052022
/tsm_archivelog,150G,44G,107G,30%,TSM_OPPAE,06052022
/tsm_activelog,50G,33G,18G,65%,TSM_OPPAE,06052022
/tsm_fpool_copia,7.0T,4.6T,2.5T,65%,TSM_OPPAE,06052022
/tsm_fpool,1.7T,1.1T,676G,62%,TSM_OPPAE,06052022
/tsm_backup_db,200G,156G,45G,78%,TSM_OPPAE,06052022
/tsm_db,300G,84G,217G,28%,TSM_OPRCE,06052022
/tsm_archivelog,300G,7.3G,293G,3%,TSM_OPRCE,06052022
/tsm_activelog,100G,45G,56G,45%,TSM_OPRCE,06052022
/tsm_fpool,3.0T,1.1T,2.0T,36%,TSM_OPRCE,06052022
/tsm_fpool_copia,9.6T,5.5T,4.2T,57%,TSM_OPRCE,06052022
/tsm_backup_db,300G,200G,101G,67%,TSM_OPRCE,06052022
/tsm_archivelog,150G,4.8G,146G,4%,TSM_OPRJO,06052022
/tsm_activelog,50G,32G,19G,64%,TSM_OPRJO,06052022
/tsm_db,300G,101G,200G,34%,TSM_OPRJO,06052022
/tsm_backup_db,1.0T,227G,798G,23%,TSM_OPRJO,06052022
/tsm_fpool_copia,15T,5.4T,9.7T,36%,TSM_OPRJO,06052022
/tsm_fpool,7.0T,940G,6.1T,14%,TSM_OPRJO,06052022
/tsm_backup_db,300G,172G,129G,58%,TSM_OPSDR,06052022
/tsm_fpool_copia,6.0T,5.9T,104G,99%,TSM_OPSDR,06052022
/tsm_fpool,1.5T,1.3T,265G,83%,TSM_OPSDR,06052022
/tsm_activelog,50G,33G,18G,65%,TSM_OPSDR,06052022
/tsm_db,300G,90G,211G,30%,TSM_OPSDR,06052022
/tsm_archivelog,150G,4.7G,146G,4%,TSM_OPSDR,06052022
/tsm_activelog,50G,30G,21G,59%,TSM_OPSPO,06052022
/tsm_archivelog,150G,895M,150G,1%,TSM_OPSPO,06052022
/tsm_backup_db,500G,185G,316G,37%,TSM_OPSPO,06052022
/tsm_fpool_disco,5.0T,35M,5.0T,1%,TSM_OPSPO,06052022
/tsm_fpool,2.0T,1.1T,972G,53%,TSM_OPSPO,06052022
/tsm_db,200G,97G,104G,49%,TSM_OPSPO,06052022
