/tsm_fpool,3.7T,2.2T,1.5T,60%,TSM_OPBHE,10082022
/tsm_archivelog,838G,545G,293G,66%,TSM_OPBHE,10082022
/tsm_db,559G,71G,489G,13%,TSM_OPBHE,10082022
/tsm_backup_db,559G,130G,429G,24%,TSM_OPBHE,10082022
/tsm_fpool_copia,8.1T,6.8T,1.4T,83%,TSM_OPBHE,10082022
/tsm_activelog,559G,30G,530G,6%,TSM_OPBHE,10082022
/tsm_archivelog,300G,805M,300G,1%,TSM_OPBLM,10082022
/tsm_activelog,300G,32G,269G,11%,TSM_OPBLM,10082022
/tsm_fpool_copia,5.7T,4.8T,948G,84%,TSM_OPBLM,10082022
/tsm_db,300G,185G,116G,62%,TSM_OPBLM,10082022
/tsm_fpool,2.5T,1011G,1.5T,41%,TSM_OPBLM,10082022
/tsm_backup_db,300G,33M,300G,1%,TSM_OPBSA,10082022
/tsm_fpool,3.0T,2.5T,476G,85%,TSM_OPBSA,10082022
/tsm_db,300G,257G,44G,86%,TSM_OPBSA,10082022
/tsm_activelog,50G,30G,21G,59%,TSM_OPBSA,10082022
/tsm_archivelog,150G,656M,150G,1%,TSM_OPBSA,10082022
/tsm_fpool_copia,4.7T,4.5T,159G,97%,TSM_OPBSA,10082022
/tsm_fpool_disco,5.0T,153M,5.0T,1%,TSM_OPBSA,10082022
/tsm_fpool_copia,2.0T,683G,1.3T,35%,TSM_OPCTA,10082022
/tsm_fpool,700G,453G,248G,65%,TSM_OPCTA,10082022
/tsm_backup_db,300G,65G,236G,22%,TSM_OPCTA,10082022
/tsm_activelog,50G,30G,21G,59%,TSM_OPCTA,10082022
/tsm_archivelog,150G,202M,150G,1%,TSM_OPCTA,10082022
/tsm_db,300G,18G,283G,6%,TSM_OPCTA,10082022
/tsm_activelog,50G,31G,20G,61%,TSM_OPFLA,10082022
/tsm_archivelog,150G,62M,150G,1%,TSM_OPFLA,10082022
/tsm_backup_db,300G,46G,255G,16%,TSM_OPFLA,10082022
/tsm_fpool,1.4T,389G,1012G,28%,TSM_OPFLA,10082022
/tsm_db,300G,28G,273G,10%,TSM_OPFLA,10082022
/tsm_fpool_copia,4.0T,1.9T,2.2T,47%,TSM_OPFLA,10082022
/tsm_fpool,525G,217G,309G,42%,TSM_OPFNS,10082022
/tsm_fpool_copia,1.3T,900G,421G,69%,TSM_OPFNS,10082022
/tsm_backup_db,200G,52G,149G,26%,TSM_OPFNS,10082022
/tsm_activelog,50G,50G,976M,99%,TSM_OPFNS,10082022
/tsm_archivelog,150G,201M,150G,1%,TSM_OPFNS,10082022
/tsm_db,200G,11G,190G,6%,TSM_OPFNS,10082022
/tsm_db,300G,71G,230G,24%,TSM_OPPAE,10082022
/tsm_archivelog,150G,45G,106G,30%,TSM_OPPAE,10082022
/tsm_activelog,50G,30G,21G,59%,TSM_OPPAE,10082022
/tsm_fpool_copia,7.0T,4.9T,2.2T,70%,TSM_OPPAE,10082022
/tsm_fpool,1.7T,1012G,730G,59%,TSM_OPPAE,10082022
/tsm_backup_db,200G,157G,44G,79%,TSM_OPPAE,10082022
/tsm_db,300G,84G,217G,28%,TSM_OPRCE,10082022
/tsm_archivelog,300G,2.0G,298G,1%,TSM_OPRCE,10082022
/tsm_activelog,100G,45G,56G,45%,TSM_OPRCE,10082022
/tsm_fpool,3.0T,1.1T,2.0T,36%,TSM_OPRCE,10082022
/tsm_backup_db,300G,200G,101G,67%,TSM_OPRCE,10082022
/tsm_fpool_copia,9.6T,5.5T,4.2T,57%,TSM_OPRCE,10082022
/tsm_archivelog,150G,6.8G,144G,5%,TSM_OPRJO,10082022
/tsm_activelog,50G,33G,18G,66%,TSM_OPRJO,10082022
/tsm_db,300G,101G,200G,34%,TSM_OPRJO,10082022
/tsm_backup_db,1.0T,227G,797G,23%,TSM_OPRJO,10082022
/tsm_fpool_copia,15T,4.0T,12T,27%,TSM_OPRJO,10082022
/tsm_fpool,7.0T,893G,6.2T,13%,TSM_OPRJO,10082022
/tsm_backup_db,300G,171G,130G,57%,TSM_OPSDR,10082022
/tsm_fpool_copia,6.0T,5.9T,121G,99%,TSM_OPSDR,10082022
/tsm_fpool,1.5T,1.2T,319G,79%,TSM_OPSDR,10082022
/tsm_activelog,50G,33G,18G,65%,TSM_OPSDR,10082022
/tsm_db,300G,90G,211G,30%,TSM_OPSDR,10082022
/tsm_archivelog,150G,3.8G,147G,3%,TSM_OPSDR,10082022
/tsm_activelog,50G,30G,21G,59%,TSM_OPSPO,10082022
/tsm_archivelog,150G,396M,150G,1%,TSM_OPSPO,10082022
/tsm_backup_db,500G,185G,316G,37%,TSM_OPSPO,10082022
/tsm_fpool_disco,5.0T,35M,5.0T,1%,TSM_OPSPO,10082022
/tsm_fpool,2.0T,1.1T,970G,53%,TSM_OPSPO,10082022
/tsm_db,200G,98G,103G,49%,TSM_OPSPO,10082022
