/tsm_fpool,3.7T,2.3T,1.4T,63%,TSM_OPBHE,2022/04/26
/tsm_archivelog,838G,547G,292G,66%,TSM_OPBHE,2022/04/26
/tsm_backup_db,559G,129G,430G,24%,TSM_OPBHE,2022/04/26
/tsm_fpool_copia,8.1T,7.3T,909G,90%,TSM_OPBHE,2022/04/26
/tsm_db,559G,71G,489G,13%,TSM_OPBHE,2022/04/26
/tsm_activelog,559G,33G,527G,6%,TSM_OPBHE,2022/04/26
/tsm_archivelog,300G,808M,300G,1%,TSM_OPBLM,2022/04/26
/tsm_activelog,300G,32G,269G,11%,TSM_OPBLM,2022/04/26
/tsm_fpool_copia,5.7T,4.8T,947G,84%,TSM_OPBLM,2022/04/26
/tsm_db,300G,185G,116G,62%,TSM_OPBLM,2022/04/26
/tsm_fpool,2.5T,1010G,1.5T,41%,TSM_OPBLM,2022/04/26
/tsm_fpool,3.0T,2.5T,548G,82%,TSM_OPBSA,2022/04/26
/tsm_fpool_copia,4.7T,4.5T,159G,97%,TSM_OPBSA,2022/04/26
/tsm_fpool_disco,5.0T,2.7G,5.0T,1%,TSM_OPBSA,2022/04/26
/tsm_backup_db,300G,33M,300G,1%,TSM_OPBSA,2022/04/26
/tsm_db,300G,257G,44G,86%,TSM_OPBSA,2022/04/26
/tsm_activelog,50G,30G,21G,59%,TSM_OPBSA,2022/04/26
/tsm_archivelog,150G,1.8G,149G,2%,TSM_OPBSA,2022/04/26
/tsm_db,300G,18G,283G,6%,TSM_OPCTA,2022/04/26
/tsm_archivelog,150G,176M,150G,1%,TSM_OPCTA,2022/04/26
/tsm_backup_db,300G,48G,253G,16%,TSM_OPCTA,2022/04/26
/tsm_fpool,700G,451G,250G,65%,TSM_OPCTA,2022/04/26
/tsm_activelog,50G,30G,21G,59%,TSM_OPCTA,2022/04/26
/tsm_fpool_copia,2.0T,697G,1.3T,35%,TSM_OPCTA,2022/04/26
/tsm_activelog,50G,30G,20G,61%,TSM_OPFLA,2022/04/26
/tsm_archivelog,150G,158M,150G,1%,TSM_OPFLA,2022/04/26
/tsm_backup_db,300G,46G,255G,16%,TSM_OPFLA,2022/04/26
/tsm_fpool,1.4T,394G,1007G,29%,TSM_OPFLA,2022/04/26
/tsm_db,300G,28G,273G,10%,TSM_OPFLA,2022/04/26
/tsm_fpool_copia,4.0T,1.9T,2.2T,47%,TSM_OPFLA,2022/04/26
/tsm_fpool,525G,208G,318G,40%,TSM_OPFNS,2022/04/26
/tsm_fpool_copia,1.3T,861G,460G,66%,TSM_OPFNS,2022/04/26
/tsm_backup_db,200G,52G,149G,26%,TSM_OPFNS,2022/04/26
/tsm_activelog,50G,50G,976M,99%,TSM_OPFNS,2022/04/26
/tsm_archivelog,150G,478M,150G,1%,TSM_OPFNS,2022/04/26
/tsm_db,200G,11G,190G,6%,TSM_OPFNS,2022/04/26
/tsm_db,300G,71G,230G,24%,TSM_OPPAE,2022/04/26
/tsm_archivelog,150G,45G,106G,30%,TSM_OPPAE,2022/04/26
/tsm_activelog,50G,33G,18G,66%,TSM_OPPAE,2022/04/26
/tsm_fpool_copia,7.0T,4.8T,2.3T,69%,TSM_OPPAE,2022/04/26
/tsm_fpool,1.7T,1.1T,683G,61%,TSM_OPPAE,2022/04/26
/tsm_backup_db,200G,157G,44G,79%,TSM_OPPAE,2022/04/26
/tsm_fpool,3.0T,1.1T,2.0T,36%,TSM_OPRCE,2022/04/26
/tsm_db,300G,84G,217G,28%,TSM_OPRCE,2022/04/26
/tsm_archivelog,300G,8.0G,292G,3%,TSM_OPRCE,2022/04/26
/tsm_activelog,100G,47G,54G,47%,TSM_OPRCE,2022/04/26
/tsm_fpool_copia,9.6T,5.6T,4.1T,58%,TSM_OPRCE,2022/04/26
/tsm_backup_db,300G,200G,101G,67%,TSM_OPRCE,2022/04/26
/tsm_archivelog,150G,33G,118G,22%,TSM_OPRJO,2022/04/26
/tsm_activelog,50G,31G,20G,62%,TSM_OPRJO,2022/04/26
/tsm_db,300G,101G,200G,34%,TSM_OPRJO,2022/04/26
/tsm_backup_db,1.0T,226G,799G,23%,TSM_OPRJO,2022/04/26
/tsm_fpool_copia,15T,5.5T,9.6T,37%,TSM_OPRJO,2022/04/26
/tsm_fpool,7.0T,948G,6.1T,14%,TSM_OPRJO,2022/04/26
/tsm_backup_db,300G,172G,129G,58%,TSM_OPSDR,2022/04/26
/tsm_fpool_copia,6.0T,5.9T,116G,99%,TSM_OPSDR,2022/04/26
/tsm_fpool,1.5T,1.3T,265G,83%,TSM_OPSDR,2022/04/26
/tsm_activelog,50G,32G,19G,64%,TSM_OPSDR,2022/04/26
/tsm_db,300G,90G,211G,30%,TSM_OPSDR,2022/04/26
/tsm_archivelog,150G,2.9G,148G,2%,TSM_OPSDR,2022/04/26
/tsm_activelog,50G,30G,21G,59%,TSM_OPSPO,2022/04/26
/tsm_archivelog,150G,5.4G,145G,4%,TSM_OPSPO,2022/04/26
/tsm_backup_db,500G,185G,316G,37%,TSM_OPSPO,2022/04/26
/tsm_fpool_disco,5.0T,35M,5.0T,1%,TSM_OPSPO,2022/04/26
/tsm_fpool,2.0T,1.1T,973G,53%,TSM_OPSPO,2022/04/26
/tsm_db,200G,97G,104G,49%,TSM_OPSPO,2022/04/26
