/tsm_fpool,3.7T,2.3T,1.4T,63%,TSM_OPBHE
/tsm_archivelog,838G,547G,292G,66%,TSM_OPBHE
/tsm_backup_db,559G,130G,429G,24%,TSM_OPBHE
/tsm_fpool_copia,8.1T,7.2T,947G,89%,TSM_OPBHE
/tsm_db,559G,71G,489G,13%,TSM_OPBHE
/tsm_activelog,559G,32G,528G,6%,TSM_OPBHE
/tsm_archivelog,300G,801M,300G,1%,TSM_OPBLM
/tsm_activelog,300G,31G,270G,11%,TSM_OPBLM
/tsm_fpool_copia,5.7T,4.8T,945G,84%,TSM_OPBLM
/tsm_db,300G,185G,116G,62%,TSM_OPBLM
/tsm_fpool,2.5T,1011G,1.5T,41%,TSM_OPBLM
/tsm_fpool,3.0T,2.5T,545G,82%,TSM_OPBSA
/tsm_fpool_copia,4.7T,4.5T,173G,97%,TSM_OPBSA
/tsm_fpool_disco,5.0T,2.4G,5.0T,1%,TSM_OPBSA
/tsm_backup_db,300G,33M,300G,1%,TSM_OPBSA
/tsm_db,300G,257G,44G,86%,TSM_OPBSA
/tsm_activelog,50G,30G,21G,59%,TSM_OPBSA
/tsm_archivelog,150G,1.1G,149G,1%,TSM_OPBSA
/tsm_db,300G,18G,283G,6%,TSM_OPCTA
/tsm_archivelog,150G,410M,150G,1%,TSM_OPCTA
/tsm_backup_db,300G,49G,252G,17%,TSM_OPCTA
/tsm_fpool,700G,453G,248G,65%,TSM_OPCTA
/tsm_activelog,50G,30G,21G,59%,TSM_OPCTA
/tsm_fpool_copia,2.0T,697G,1.3T,35%,TSM_OPCTA
/tsm_activelog,50G,31G,20G,61%,TSM_OPFLA
/tsm_archivelog,150G,62M,150G,1%,TSM_OPFLA
/tsm_backup_db,300G,46G,255G,16%,TSM_OPFLA
/tsm_fpool,1.4T,394G,1007G,29%,TSM_OPFLA
/tsm_db,300G,28G,273G,10%,TSM_OPFLA
/tsm_fpool_copia,4.0T,1.9T,2.2T,47%,TSM_OPFLA
/tsm_fpool,525G,210G,316G,40%,TSM_OPFNS
/tsm_fpool_copia,1.3T,867G,454G,66%,TSM_OPFNS
/tsm_backup_db,200G,51G,150G,26%,TSM_OPFNS
/tsm_activelog,50G,50G,976M,99%,TSM_OPFNS
/tsm_archivelog,150G,204M,150G,1%,TSM_OPFNS
/tsm_db,200G,11G,190G,6%,TSM_OPFNS
/tsm_db,300G,71G,230G,24%,TSM_OPPAE
/tsm_archivelog,150G,44G,107G,30%,TSM_OPPAE
/tsm_activelog,50G,32G,19G,64%,TSM_OPPAE
/tsm_fpool_copia,7.0T,4.5T,2.6T,64%,TSM_OPPAE
/tsm_fpool,1.7T,1.1T,675G,62%,TSM_OPPAE
/tsm_backup_db,200G,155G,46G,78%,TSM_OPPAE
/tsm_db,300G,84G,217G,28%,TSM_OPRCE
/tsm_archivelog,300G,5.4G,295G,2%,TSM_OPRCE
/tsm_activelog,100G,45G,56G,45%,TSM_OPRCE
/tsm_fpool,3.0T,1.1T,2.0T,36%,TSM_OPRCE
/tsm_fpool_copia,9.6T,5.7T,4.0T,59%,TSM_OPRCE
/tsm_backup_db,300G,201G,100G,67%,TSM_OPRCE
/tsm_archivelog,150G,4.8G,146G,4%,TSM_OPRJO
/tsm_activelog,50G,32G,19G,64%,TSM_OPRJO
/tsm_db,300G,101G,200G,34%,TSM_OPRJO
/tsm_backup_db,1.0T,227G,798G,23%,TSM_OPRJO
/tsm_fpool_copia,15T,5.5T,9.6T,37%,TSM_OPRJO
/tsm_fpool,7.0T,948G,6.1T,14%,TSM_OPRJO
/tsm_backup_db,300G,172G,129G,58%,TSM_OPSDR
/tsm_fpool_copia,6.0T,5.9T,100G,99%,TSM_OPSDR
/tsm_fpool,1.5T,1.3T,266G,83%,TSM_OPSDR
/tsm_activelog,50G,32G,19G,63%,TSM_OPSDR
/tsm_db,300G,90G,211G,30%,TSM_OPSDR
/tsm_archivelog,150G,2.6G,148G,2%,TSM_OPSDR
/tsm_activelog,50G,30G,21G,59%,TSM_OPSPO
/tsm_archivelog,150G,1.4G,149G,1%,TSM_OPSPO
/tsm_backup_db,500G,186G,315G,38%,TSM_OPSPO
/tsm_fpool_disco,5.0T,35M,5.0T,1%,TSM_OPSPO
/tsm_fpool,2.0T,1.1T,972G,53%,TSM_OPSPO
/tsm_db,200G,97G,104G,49%,TSM_OPSPO
