/tsm_fpool,3.7T,2.3T,1.4T,64%,TSM_OPBHE,24042022
/tsm_archivelog,838G,546G,293G,66%,TSM_OPBHE,24042022
/tsm_backup_db,559G,130G,430G,24%,TSM_OPBHE,24042022
/tsm_fpool_copia,8.1T,7.3T,847G,90%,TSM_OPBHE,24042022
/tsm_db,559G,71G,489G,13%,TSM_OPBHE,24042022
/tsm_activelog,559G,33G,526G,6%,TSM_OPBHE,24042022
/tsm_archivelog,300G,808M,300G,1%,TSM_OPBLM,24042022
/tsm_activelog,300G,31G,270G,11%,TSM_OPBLM,24042022
/tsm_fpool_copia,5.7T,4.8T,943G,84%,TSM_OPBLM,24042022
/tsm_db,300G,185G,116G,62%,TSM_OPBLM,24042022
/tsm_fpool,2.5T,1012G,1.5T,41%,TSM_OPBLM,24042022
/tsm_fpool,3.0T,2.5T,540G,83%,TSM_OPBSA,24042022
/tsm_fpool_copia,4.7T,4.5T,159G,97%,TSM_OPBSA,24042022
/tsm_fpool_disco,5.0T,2.7G,5.0T,1%,TSM_OPBSA,24042022
/tsm_backup_db,300G,33M,300G,1%,TSM_OPBSA,24042022
/tsm_db,300G,257G,44G,86%,TSM_OPBSA,24042022
/tsm_activelog,50G,30G,21G,59%,TSM_OPBSA,24042022
/tsm_archivelog,150G,752M,150G,1%,TSM_OPBSA,24042022
/tsm_db,300G,18G,283G,6%,TSM_OPCTA,24042022
/tsm_archivelog,150G,120M,150G,1%,TSM_OPCTA,24042022
/tsm_backup_db,300G,48G,253G,16%,TSM_OPCTA,24042022
/tsm_fpool,700G,453G,248G,65%,TSM_OPCTA,24042022
/tsm_activelog,50G,30G,21G,59%,TSM_OPCTA,24042022
/tsm_fpool_copia,2.0T,697G,1.3T,35%,TSM_OPCTA,24042022
/tsm_activelog,50G,31G,20G,61%,TSM_OPFLA,24042022
/tsm_archivelog,150G,61M,150G,1%,TSM_OPFLA,24042022
/tsm_backup_db,300G,46G,255G,16%,TSM_OPFLA,24042022
/tsm_fpool,1.4T,396G,1005G,29%,TSM_OPFLA,24042022
/tsm_db,300G,28G,273G,10%,TSM_OPFLA,24042022
/tsm_fpool_copia,4.0T,1.9T,2.1T,47%,TSM_OPFLA,24042022
/tsm_fpool,525G,209G,317G,40%,TSM_OPFNS,24042022
/tsm_fpool_copia,1.3T,863G,458G,66%,TSM_OPFNS,24042022
/tsm_backup_db,200G,51G,150G,26%,TSM_OPFNS,24042022
/tsm_activelog,50G,49G,1.3G,98%,TSM_OPFNS,24042022
/tsm_archivelog,150G,200M,150G,1%,TSM_OPFNS,24042022
/tsm_db,200G,11G,190G,6%,TSM_OPFNS,24042022
/tsm_db,300G,71G,230G,24%,TSM_OPPAE,24042022
/tsm_archivelog,150G,44G,107G,30%,TSM_OPPAE,24042022
/tsm_activelog,50G,33G,18G,66%,TSM_OPPAE,24042022
/tsm_fpool_copia,7.0T,4.9T,2.2T,69%,TSM_OPPAE,24042022
/tsm_fpool,1.7T,1.1T,670G,62%,TSM_OPPAE,24042022
/tsm_backup_db,200G,155G,46G,78%,TSM_OPPAE,24042022
/tsm_fpool,3.0T,1.1T,2.0T,36%,TSM_OPRCE,24042022
/tsm_db,300G,84G,217G,28%,TSM_OPRCE,24042022
/tsm_archivelog,300G,715M,300G,1%,TSM_OPRCE,24042022
/tsm_activelog,100G,46G,55G,46%,TSM_OPRCE,24042022
/tsm_fpool_copia,9.6T,5.7T,4.0T,59%,TSM_OPRCE,24042022
/tsm_backup_db,300G,200G,101G,67%,TSM_OPRCE,24042022
/tsm_archivelog,150G,14G,137G,10%,TSM_OPRJO,24042022
/tsm_activelog,50G,31G,20G,62%,TSM_OPRJO,24042022
/tsm_db,300G,101G,200G,34%,TSM_OPRJO,24042022
/tsm_backup_db,1.0T,226G,799G,23%,TSM_OPRJO,24042022
/tsm_fpool_copia,15T,5.5T,9.6T,37%,TSM_OPRJO,24042022
/tsm_fpool,7.0T,945G,6.1T,14%,TSM_OPRJO,24042022
/tsm_backup_db,300G,172G,129G,58%,TSM_OPSDR,24042022
/tsm_fpool_copia,6.0T,5.9T,140G,98%,TSM_OPSDR,24042022
/tsm_fpool,1.5T,1.3T,258G,83%,TSM_OPSDR,24042022
/tsm_activelog,50G,33G,18G,65%,TSM_OPSDR,24042022
/tsm_db,300G,90G,211G,30%,TSM_OPSDR,24042022
/tsm_archivelog,150G,4.2G,146G,3%,TSM_OPSDR,24042022
/tsm_activelog,50G,30G,21G,59%,TSM_OPSPO,24042022
/tsm_archivelog,150G,871M,150G,1%,TSM_OPSPO,24042022
/tsm_backup_db,500G,185G,316G,37%,TSM_OPSPO,24042022
/tsm_fpool_disco,5.0T,35M,5.0T,1%,TSM_OPSPO,24042022
/tsm_fpool,2.0T,1.1T,973G,53%,TSM_OPSPO,24042022
/tsm_db,200G,97G,104G,49%,TSM_OPSPO,24042022
